{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': False}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (2, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.CountVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'french', 'line': None, 'lowercase': False, 'no_num': True, 'no_punc': True, 'no_stopwords': False, 'norm': False, 'stemming': True}, 'vectorizer': {'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
